Date,Retweets,Replies,Likes,Quotes,Tweet
2020-11-18T01:16:46.000Z,0,0,0,0,This is exactly how I've been feeling lately but couldn't put it into works.  Also stop using covid numbers to justify your racist beliefs. Just stop. You're not as subtle as you think. https://t.co/DWT9xGegZ0
2020-11-18T01:16:45.000Z,0,0,0,0,Ashley I is why the spread of covid is bad #TheBachelorette
2020-11-18T01:16:45.000Z,0,0,0,0,"Best of BS Opinion: No escape from extra borrowing, Covid-19, and more https://t.co/QiQJuT34OM"
2020-11-18T01:16:45.000Z,0,0,0,0,"@realDonaldTrump You fired the guy who said this was the most secure election in US history. Thank you. Now someone can give him a job writing a book about what a whack job you are.
#coronavirus #Covid_19 #"
2020-11-18T01:16:45.000Z,0,0,0,0,"@cafreeland @JustinTrudeau Along with the COVID PCR deception, Trudeau is also leading the military in propaganda experiments by scaring Nova Scotians about packs of wolves...this man is so corrupt and must be stopped...other secrets coming out"
2020-11-18T01:16:45.000Z,0,0,1,0,@abasketballgod arent u and him supposed to be socially distant its covid season
2020-11-18T01:16:45.000Z,0,0,0,0,@AndrewMRossi You just invented Dad COVID jokes
2020-11-18T01:16:45.000Z,0,0,0,0,"Hearing a lot of this... even when seriously sick from COVID, people are still in denial that it’s real. https://t.co/kYfF5J1EPl"
2020-11-18T01:16:45.000Z,0,0,0,0,"Were you enjoying the good economy?  When all the Democrats and establishments efforts against Trump failed, what would they resort to?  Wasn't the timing of Covid a little too convenient for them?  Why was Trump...  https://t.co/CcA1c6mRmv"
2020-11-18T01:16:44.000Z,0,0,0,0,"COVID-19 ups retail giant Walmart's ability to compete in the digital landscape against Amazon, with online sales up almost 80% #IS6621 https://t.co/6JLGAv1PSE"
2020-11-18T01:16:44.000Z,0,0,0,0,not y’all actually saying happy birthday to covid........
2020-11-18T01:16:44.000Z,0,0,0,0,"@HonorDecency He said he had Covid, had top notch care so he could care less about people dying. He’s a worthless piece of shit."
2020-11-18T01:16:44.000Z,0,0,0,0,@megandfigueroa COVID on its own didn’t make things that much worse for me. Stressful and awful but moving in 99x worse (for me)
2020-11-18T01:16:44.000Z,0,0,0,0,"@RealNeilOMahony BMJ - new Covid-19 test, out of 100,000 tests, 630 would test positive only 230 would actually have Covid, so 400 think they have it and isolate. The poor test rate make it unsuitable for the Government's claims, and the test fails to detect half the time.
https://t.co/s7xD8OhQM5"
2020-11-18T01:16:44.000Z,0,0,0,0,"I will say despite covid 2020 was my glow up year. New place ☺️ great job, in school getting my degree and finessing niggas on onlyfans by looking pretty. 🧘🏽‍♀️ lord knows i wanted that unemployment though..."
2020-11-18T01:16:43.000Z,0,0,0,0,"its the fact that alot of these outdoor restaurants look way better then the indoor restaurant 

like maam, covid jus gave ya whole business a face lift"
2020-11-18T01:16:43.000Z,0,0,0,0,"@catlady7711 COVID can't hold a candle to SARS... we weren't any less intelligent or prepared a year and a half ago, or ten years ago. We've been dealing with pandemics for a long time... and researching them, preparing for them. This is not how you do it. It's all wrong: masks, lockdowns..."
2020-11-18T01:16:43.000Z,0,0,0,0,@WatchMyReview @BrightRedStool @ballard_curse He could he’s had a good first few seasons with a set back last year. Injury and Covid he asked should we even play.
2020-11-18T01:16:43.000Z,0,0,1,0,"Supporting #COVID19 safety amidst #homelessness: $150,000 grant from Kaiser Permanente to Housing Matters in Santa Cruz. Part of our initiative to support stable housing as  a determinant of #health   Read:

https://t.co/bheiEiEdkJ"
2020-11-18T01:16:43.000Z,0,0,0,0,literally his tantrum is causing people’s deaths https://t.co/964NlJsvts
2020-11-18T01:16:43.000Z,0,0,0,0,"@CBCNews And, ZERO in Alberta....  imagine that.  🤦‍♂️ but then again, everything gets identified by a fraudulent test as Covid-19."
2020-11-18T01:16:43.000Z,0,0,0,0,"The Trump Official Who Hasn't ""Ascertained"" Biden Won the Election Is Looking for a New Job - Mother Jones ⁦@GSAEmily⁩ needs to do her job to not only secure national security but to handle Covid! She’s a #Hypocrite typical GOP! https://t.co/pi5drPNnrv"
2020-11-18T01:16:43.000Z,0,0,2,0,Well i was just tested for covid now i got 14 days of quarantine team project?
2020-11-18T01:16:42.000Z,0,0,0,0,"@TDennisSportTog @lancelahnert @806hssc @TexasAthlete806 @TXHSathletics @PressPassSports Prayers for your lungs to rally and kick COVID’s ass, Tim! 🙏🙏🙏🙏"
2020-11-18T01:16:42.000Z,0,0,0,0,"Chuck Grassley, the second-oldest U.S. Senator and third in the line of succession for the presidency, has tested positive for the coronavirus https://t.co/BJwL9OPnsg"
2020-11-18T01:16:42.000Z,0,0,0,0,"Since I'm working 7 days a week with COVID can I cash in my sick time?

In my job I've never understood why I get sick time but not vacation time. Even when I'm too sick to teach, I'm sitting at home sending emails, making adjustments to the class, probably working on research"
2020-11-18T01:16:42.000Z,0,0,0,0,"@SenatorTimScott @SenateGOP @ChuckGrassley .
Pass a covid relief bill to help the people (not just corporations &amp; rich)

have some compassion for all of us
54 million are starving
40 million losing homes
30 million unemployed

get back to negotiating the bill
do you realize how evil this is?
@senatemajldr @SpeakerPelosi"
2020-11-18T01:16:42.000Z,0,0,1,0,The covid will be used to turn what's left of the US into a police state. Democrats are fascist nazis.
2020-11-18T01:16:41.000Z,1,0,0,0,"Amazing! The Senate vote was literally saved by Kamala and Covid! 2 Senators were absent due to covid quarantine. After the Rs go home for Thanksgiving gatherings, I predict Dems will have a Senate majority to hopefully hold through Jan 20th. Happy Turkey Day, repugs!"
2020-11-18T01:16:41.000Z,0,0,0,0,"@KamalaHarris Can you read the back of a mask box . Doesn't protect you from anything flu ,covid 19 or a virus.  Stupid is as stupid does.  I can read.  You have no  Proof of it helping anyone, or the lock downs . Your paid for .... https://t.co/kzfYCLvHFW"
2020-11-18T01:16:41.000Z,0,0,1,0,Q2. How is the current rise in COVID-19 cases impacting you? #CripLib
2020-11-18T01:16:41.000Z,0,0,0,0,"@BonitaEsBalding No these studies are pretty large, something like 40,000 participants in the Pfizer study. There were less than 100 cases of COVID detected within that group of 40,000."
2020-11-18T01:16:41.000Z,0,0,1,0,@jeffbruce35 The doctors reveal they had pranked Trump and the COVID he had was just his syphilis acting up.
2020-11-18T01:16:41.000Z,0,0,0,0,@CMOH_Alberta can we get the fed govt's covid alert app activated for Alberta instead of ABtrace app that has been found to have some accuracy issues?
2020-11-18T01:16:41.000Z,0,0,0,0,My administration modified guidance in order to increase hospitalized covid patients while failing to keep schools physically open in the long-run. https://t.co/feVNKXaXvG
2020-11-18T01:16:41.000Z,0,0,0,0,"@mini_bubbly What a brave young man. I think it's unfair that staff must do this, I wish we had folks trained as the ""Covid-19 Task force"" to escort non compliant folks out of establishments, if there is further trouble then to fine/arrest them."
2020-11-18T01:16:41.000Z,0,0,0,0,"Eight years ago today the Logger Bar reopened with the help of family, friends, and our extended community. We will see you after COVID! https://t.co/LI4Aebc9cX"
2020-11-18T01:16:40.000Z,0,0,0,0,"@_GLJ09 Westbrook got injured last season , he still healing from that + covid. Wall didn’t even play last season cause his injury. He had time to recover and is ready to play. Either way why would you want somebody that doesn’t even wanna play for the rockets anymore?"
2020-11-18T01:16:40.000Z,0,0,0,0,So mouthwash can kill covid in 30 seconds? So why we need a vaccine or lockdowns??
2020-11-18T01:16:40.000Z,0,0,0,0,@drdavidsamadi Isn't it also very interesting how covid cases are now on the rise and flu cases are at an all time low!!  I knew this would happen too...gotta keep the narrative going right!  Well for a now I guess lol.
2020-11-18T01:16:39.000Z,0,0,0,0,@KassieMcClung Well I can tell you in Prague Oklahoma’s small community they have 2 kids that are seriously ill with covid hospitalized in ICU and still don’t have a mask mandate at their schools.
2020-11-18T01:16:39.000Z,0,0,0,0,Alito: COVID Has Highlighted ‘Disturbing’ Trend of ‘Lawmaking by Executive Fiat’ and ‘Rule by Experts’ (VIDEO) – True Pundit https://t.co/shzVtrziux
2020-11-18T01:16:39.000Z,0,0,0,0,"Governor Beshear signed an executive order designating $15 million in federal relief funds for the Healthy at Home Utility Relief Fund. The fund will provide relief to Kentuckians affected by COVID-19 that need assistance with water, wastewater, electric, or natural gas service. https://t.co/rB7uuydtgp"
2020-11-18T01:16:39.000Z,0,0,0,0,@CoxsTench @TwitchyTeam Because COVID is most active in the middle of the night.  🙄
2020-11-18T01:16:39.000Z,0,0,0,0,"I haven't forgotten what I promised. I still plan to make good. About teas good for helping fight Covid I mean. It's just difficult to come up with solid suggestions bcz I have teas that are good for pain, inflammation, sore throat, coughing, headache, etc etc but"
2020-11-18T01:16:39.000Z,0,0,0,0,"Healthy habits to help slow the spread of COVID-19:
👏Wash your hands for at least 20 seconds
🚪Clean and then disinfect frequently used surfaces
😷Wear a face cloth covering when around others
🏡Stay home as much as possible, especially if you’re sick
🤧Cover coughs and sneezes"
2020-11-18T01:16:39.000Z,0,0,0,0,"@realDonaldTrump WHAT FROM THE VOTERS YOU MURDERED BY SPREADING COVID-19 AT YOUR RALLIES, BY NOT WEARING MASKS AND PRACTISING SOCIAL DISTANCING."
2020-11-18T01:16:39.000Z,0,0,0,0,"01/20 “You just breathe the air and that’s how it’s passed"" ""It’s also more deadly than even your strenuous flus.” “I still like playing it down,” 587,000 Covid 19 deaths ESTIMATED by 03/2021..&amp; 11/20 STILL KILLING AMERICANS w help from the GOP .#wewillneverforget  @AOC @TheView https://t.co/TNUkyNApZO"
2020-11-18T01:16:39.000Z,0,0,0,0,"I'm not surprised the I'm a celeb cast know about the ""R and R"" joining. 

It's rural Wales... everyone needed multiple covid tests... I'd be surprised if they all hadn't met🧐

Oh and all of reality TV is scripted."
2020-11-18T01:16:39.000Z,0,0,0,0,"@amaurotinesoul My home life is just a mess and with covid having me stay at home more, it's only getting worse :/"
2020-11-18T01:16:38.000Z,0,0,1,0,Comrade covid strikes again https://t.co/Rm9bXVJBgV
2020-11-18T01:16:38.000Z,0,0,0,0,"@JenniferJJacobs Hello! everyone. My country the Gambia is in a bad situation due to the covid-19, we have been in lockdown since February, things are very tough and hard on us here, me and my family are very sad and worried no proper food to eat at home. Please donate us as we see no alternative"
2020-11-18T01:16:38.000Z,0,0,0,0,"@AllanForsyth Due to Covid, they’re all on back order"
2020-11-18T01:16:38.000Z,0,0,0,0,Christmas orders 'may not arrive on time' as COVID and Brexit stockpiling cripple major UK port - Sky News https://t.co/5IcofuEhyU
2020-11-18T01:16:38.000Z,0,0,0,0,Is it just me or does our PM look like he’s got Covid again 😬😬😬😬😬 #ihopeimwrong https://t.co/TetowrcYv4
2020-11-18T01:16:37.000Z,0,0,0,0,Area COVID testing sites stretched thin https://t.co/sDimzojPky
2020-11-18T01:16:55.000Z,0,0,1,0,"This is not about being Covid positive, this is about being positive American. ""Stay home, shut up follow or be silenced."" If you don't know history, I implore you to study some now!"
2020-11-18T01:16:55.000Z,0,0,0,0,This covid shit giving me nothing to look forward to. We gotta get back to regular living lmao
2020-11-18T01:16:55.000Z,0,0,0,0,"@CocaCola you guys should sell the covid cure, call it the coca covid cure. you guys can decide on the flavor added with it"
2020-11-18T01:16:54.000Z,0,0,0,0,@_aJw_25 I heard mouthwash kills covid. Might want to hit the listerine up just in case.
2020-11-18T01:16:54.000Z,0,0,0,0,"@NBCPolitics We are on a road of no return , we are on the edge of a cliff , if this lunatic, this evil megalomaniac  45th continues to destroy our country . GOP silence is beyond stunning ! It’s  sick sycophancy , it’s cowardice is unacceptable . And Covid rages on !!"
2020-11-18T01:16:54.000Z,0,0,0,0,"bruh? covid or not, you should be covering your mf nose and mouth when you sneeze lmao #theBachelorette"
2020-11-18T01:16:54.000Z,0,0,0,0,"@JustinTrudeau Just a question on 2030, did you make the “our chance “ statement because of COVID-19, just wondering."
2020-11-18T01:16:54.000Z,0,0,0,0,"While on a videoconference from isolation, Boris suddenly realizes if he constantly claims exposure to COVID and self isolates he will be able to work naked from the waist down every day until he retires. https://t.co/7JqJ5HeEvI"
2020-11-18T01:16:54.000Z,0,0,0,0,"Passed another COVID test! Idk what the hell my immune system got going on, but hey I'm not complaining 🙌🏽"
2020-11-18T01:16:54.000Z,0,0,0,0,"@maggiemaynne @CarlLuberti @doozie350 @RandPaul Our bodies are fleeting and falible. It only takes one wayward immune over-response to infection (which COVID causes, that’s what ARDS is) or injury to put someone in pain for the rest of their life. Trying to protect people from disabling diseases is caring for bodies."
2020-11-18T01:16:54.000Z,0,0,0,0,Is covid only dangerous at night lmaoooo ?🤣😂 https://t.co/KKEtJTrHzc
2020-11-18T01:16:54.000Z,0,0,0,0,@Coach_A_Morgan I do too. I was just talking to Coach Burrell about getting us together once COVID clears out and things return to semi normal
2020-11-18T01:16:53.000Z,0,0,0,0,"@edd_banana @outdoor_tripDVO People who do not believe in wearing mask should be identified &amp; once they or a member of their families get sick with Covid, they should not be treated in the hospitals since they got sick because of their own foolishness &amp; stupidity."
2020-11-18T01:16:53.000Z,0,0,0,0,"#Coronavirus
County’s COVID numbers climb, 876 reported on Tuesday, no deaths

https://t.co/2lgDRQeDxi"
